RTX US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cq"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140
EBITDA Margin (T12M),EBITDA_MARGIN,,,,9.3811,8.7583,7.2517,6.5351,5.1104,5.1994,6.2709,6.4284,4.7502,4.4443,4.3341,4.6062,7.8607,8.359,8.3098,8.3313,8.6294,8.9782,9.6603,9.8875,10.6657,10.6964,10.9322,11.1272,11.2028,11.299,11.2802,11.3984,11.3641,11.321,11.7841,12.1934,12.02,12.4188,12.6619,10.6044,8.6101,9.3312,9.9849,12.6249,15.0434,15.3328,15.5609,15.2402,14.8331,14.8949,14.921,15.1943,15.5395,15.5186,15.2693,15.1883,14.9642,14.7128,14.7486,14.7728,14.5787,14.5213,14.5259,14.423,14.4318,14.5631,14.8052,14.9429,14.9094,14.8852,14.6914,14.7808,15.0167,14.9436,14.9062,14.9009,14.9706,14.6586,14.5099,14.4355,14.5937,15.2093,15.5635,15.834,15.6205,15.7188,15.9815,16.2015,16.3448,16.4712,16.6955,16.4013,15.9562,16.1281,16.2983,16.7581,17.4752,17.5618,17.0457,17.6076,18.1459,18.7009,19.5979,19.4582,16.3179,15.8992,15.7744,15.5454,17.7032,17.9872,17.8375,17.3303,17.3872,16.7423,17.4002,16.7828,16.5201,16.4656,15.6145,16.4487,16.6543,17.0972,6.4717,5.0403,4.0062,3.9353,11.9476,13.0891,14.7776,14.6069,14.4148,14.3537,14.241,14.7932,14.6359,11.0902,11.2261,11.2377,9.727,13.2689
EBIT,EBIT,263.8,376.2,373.8,297.8,111,11.8,214.2,-36,143,243,225,-435,66,242,271,236,167,195,282,311,288,383,386,531,307,461,454,559,377,501,495,588,321,583,581,500,430,638,119,47,667,878,850,745,777,989,822,645,797,1031,1002,827,837,1033,1048,927,963,1250,1234,1034,1088,1489,1384,1221,1282,1741,1647,1428,1504,1865,1888,1793,1674,2099,2049,1803,1250,1637,1771,1807,1523,1882,1928,1853,1688,2150,2151,1845,1713,2179,2041,1751,2006,2507,2366,2330,2098,2355,2612,2280,2182,2415,2302,392,1945,2337,2251,1639,2144,2290,2032,1798,1928,2876,1838,1911,2045,1386,1430,956,1295,-3760,434,142,1013,1282,1343,1320,1080,1353,1520,1491,1652,1493,-1396,1777,1870,529,2028
Gross Margin,GROSS_MARGIN,26.2456,24.6341,26.8584,23.8297,23.6703,20.488,23.263,18.5333,21.8861,21.331,22.6783,21.5156,20.6561,21.5686,22.587,21.902,21.2856,20.8066,21.85,21.959,21.3426,22.3069,22.823,24.566,22.7565,24.0586,24.2383,26.9625,22.9358,24.005,24.4778,26.4627,24.1188,26.3167,26.4098,26.3605,26.1055,27.3563,19.9572,21.9345,27.5743,28.358,30.0077,28.6242,27.8669,29.2962,28.8584,25.8962,29.636,29.1371,28.2367,27.2626,27.3948,27.8691,28.1745,26.5254,27.4809,27.5514,27.8295,26.9262,27.5539,28.3537,27.6387,26.836,27.9322,28.4491,27.6988,25.5416,26.7307,27.1505,27.375,27.0831,26.6514,27.0196,27.5108,26.6892,25.6511,27.2431,26.4598,26.8298,27.4751,27.4381,29.0235,25.9957,27.7287,27.6522,27.3762,27.5857,28.0767,28.051,26.8515,25.2813,27.3213,27.8271,28.7285,26.7021,27.5008,24.7804,30.4387,28.3645,28.6336,28.7134,28.9237,25.5035,27.7233,27.7867,27.9504,26.8504,26.6305,27.356,26.2648,24.7768,25.994,25.639,24.0703,23.814,25.3635,24.4947,25.1824,22.0455,24.5423,13.1356,11.8194,13.1129,17.7956,20.3086,19.2685,20.1126,20.0814,21.1965,20.5711,19.7148,20.7331,20.7316,5.303,20.1184,18.446,18.1532,20.0806
Operating Margin,OPER_MARGIN,5.5763,6.715,7.1707,5.0509,2.3382,0.2267,4.1342,-0.6309,2.8272,4.3123,4.2557,-7.6842,1.3968,4.3936,5.36,4.3327,3.5195,3.6751,5.4917,5.5387,5.4156,6.6332,6.8879,8.6964,5.6341,7.6808,7.6845,9.085,6.405,7.7892,8.3389,9.273,6.1494,9.9692,10.1751,8.3209,7.9896,10.6618,1.9611,0.7332,10.4382,12.6131,13.1477,11.0093,11.6474,13.4888,11.8786,9.2486,12.5039,14.077,13.7279,11.4622,12.4888,13.2606,13.1758,10.7941,11.1381,12.9911,13.2134,10.5103,11.5659,13.3519,12.6914,10.8427,12.0772,14.196,13.5411,11.1676,12.2496,13.4134,13.619,12.1857,11.9931,13.1648,13.583,12.2072,10.2049,12.4053,13.2411,12.8156,12.6495,13.6357,14.1557,12.4664,13.3123,14.8594,15.1106,12.833,13.7967,15.7818,13.5687,10.6489,13.9315,15.6629,15.302,13.903,14.2286,13.699,17.8745,15.2203,16.3814,16.4398,16.6957,2.7413,14.5617,15.712,15.682,11.1808,15.5194,14.9869,13.4909,11.4668,12.6493,17.2164,11.1326,10.5908,11.1353,12.2341,12.5736,8.1751,11.3996,-26.7406,2.943,0.8649,6.6422,8.073,8.2835,7.7447,6.872,8.2935,8.967,8.2408,9.5968,8.1518,-10.3684,8.9175,9.6866,2.6824,10.0951
Profit Margin,PROF_MARGIN,2.8431,3.7038,4.6001,2.863,0.8468,0.8338,2.3064,-21.451,-4.5077,2.6264,2.3832,-5.8824,1.3545,2.3602,3.1052,2.4968,1.412,3.1097,3.6611,2.9386,2.5385,3.7755,3.7473,3.0626,3.0097,4.3152,4.2993,3.7218,3.8056,4.7264,5.0539,3.848,4.9808,6.156,6.0946,4.7762,5.7228,17.998,1.4832,0.8736,5.8998,7.3122,7.6721,6.2953,6.5957,8.0196,8.1647,4.9469,7.3266,8.5199,8.3847,7.3874,7.4903,8.113,8.0337,6.8468,6.6967,8.6988,7.731,6.2208,6.9204,8.707,7.5287,5.559,7.235,8.9938,8.1888,6.7647,6.6705,8.2566,8.6345,7.204,7.1644,7.9967,8.4123,7.7522,5.8944,7.3962,7.9103,7.6099,7.1927,8.0423,8.7959,8.0665,7.9811,9.1091,9.301,9.2161,2.6579,9.6183,9.407,12.5099,8.7923,9.7463,9.2614,8.7296,8.2265,9.7726,12.6873,9.8331,10.7057,10.4969,9.8782,22.9231,8.8568,9.2712,10.3107,6.9104,10.0326,9.4175,8.8302,2.5319,8.5094,12.2598,7.4985,3.8018,7.3292,16.7711,10.0941,9.7742,-0.7306,-27.274,1.7902,0.8222,4.9374,6.4987,8.5919,4.0249,6.8974,7.9931,8.1824,7.8594,8.284,7.2454,-7.3084,7.1561,8.8526,0.5629,7.3274
Sales per Employee,ACTUAL_SALES_PER_EMPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42242.9907,,,,46847.619,,,,50679.568,,,,59613.0536,,,,65221.6312,,,,66203.4962,,,,68214.8041,,,,71392.8915,,,,,,,,75426.6055,,,,79051.8868,,,,70827.4232,,,,72588.8325,,,,72713.2937,,,,76487.8049,,,,88019.5122,,,,48083.8816,,,,90712.7072,,,,97954.023,,,,99412.0879,,,,107713.5135,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Returns,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return on Common Equity,RETURN_COM_EQY,,,,,12.3368,8.9207,6.3816,-23.2801,-28.9489,-26.7549,-26.106,-8.9756,-1.0031,-1.452,-0.6194,12.744,12.9892,13.6167,14.3074,14.7755,16.4001,17.4722,17.9228,18.783,19.2459,19.7745,20.5066,21.04,22.4976,23.1241,23.9542,24.824,25.3923,26.2523,27.2046,28.9197,29.0784,34.235,30.1072,26.0635,27.1695,13.827,19.3597,24.0341,24.8951,25.1014,25.0773,23.7914,23.6084,22.7588,22.2664,26.3573,25.8456,24.0462,23.0563,23.3775,23.4048,24.0207,23.5436,21.1758,21.0715,21.3014,21.2285,19.6372,19.8771,19.6785,20.1453,21.7685,21.3349,20.3384,20.5498,21.8566,22.1959,22.0498,22.2625,25.2654,23.5889,20.931,19.716,21.3737,22.2098,22.0144,21.3723,21.0996,21.473,22.1634,22.1376,23.0163,19.2613,19.0041,18.5004,21.4671,24.9189,25.3998,23.5934,19.8027,19.3741,19.0482,19.832,19.7213,21.1032,19.6222,17.9732,25.9787,25.8407,24.2218,24.5177,18.4029,18.7964,18.4871,17.4985,15.9191,15.3558,16.9615,16.0679,15.4843,15.1355,14.3376,13.9995,13.8045,10.3804,-3.0135,-4.6138,-6.1771,-4.829,3.1574,4.7435,5.3212,5.8194,6.3113,6.3055,7.1338,7.6265,7.7833,4.5656,4.8252,5.2191,3.4412,7.219
Return on Assets,RETURN_ON_ASSET,,,,,4.2362,3.1257,2.3539,-6.4006,-8.0559,-7.3253,-7.3026,-1.7986,0.0312,-0.081,0.1141,3.0876,3.0812,3.3094,3.5695,3.745,4.166,4.4582,4.6315,4.7495,4.9116,5.1236,5.374,5.5408,5.9055,6.0878,6.3417,6.4608,6.5121,6.75,6.8846,7.3375,7.3925,10.2317,8.5187,7.2673,7.5986,4.4537,6.0884,7.2713,7.5008,7.7475,7.954,7.4064,7.4582,7.3559,7.4335,7.9773,8.0069,7.6878,7.3728,7.3364,7.4276,7.8196,7.6046,7.2641,7.3813,7.2555,7.3,7.107,7.2768,7.0628,7.3026,8.0201,7.9131,7.6773,7.8162,8.3055,8.34,8.3123,8.3476,8.4174,7.8873,7.1494,6.8207,6.8011,7.0203,7.1496,7.1845,7.6548,7.5916,7.8463,7.917,8.3021,7.0219,6.2968,5.7156,6.801,8.0752,7.7088,6.9292,6.3566,6.3068,6.3996,6.8204,6.8427,7.0477,6.8085,6.3107,8.5153,8.188,7.9033,8.0353,5.7057,5.8767,5.7719,5.5446,4.8782,4.719,5.166,4.7139,4.5593,4.5037,4.2983,4.0008,4.0442,2.9666,-1.0828,-1.6662,-2.3323,-1.7876,1.3635,2.0631,2.3885,2.6221,2.8107,2.8145,3.2454,3.4511,3.4635,1.9902,1.9923,2.1614,1.3992,2.8833
Return on Capital,RETURN_ON_CAP,,,,,10.2802,8.2749,7.0657,,,,,-0.3449,3.4529,3.3475,3.969,10.3609,10.5833,10.9879,11.2419,12.3804,13.4614,14.9463,13.3842,15.0005,15.4839,17.2693,15.9624,16.9955,19.0903,19.7538,20.3685,19.702,21.3385,21.7952,21.4506,21.2424,22.8507,27.248,22.3854,18.2923,20.2434,12.2679,15.4628,16.8024,18.1208,18.3952,18.5555,17.0589,17.9092,17.3426,16.9613,18.6806,19.0721,17.9924,17.2517,17.5352,17.8094,18.4856,18.0422,16.8943,17.4147,16.8271,16.8122,15.8234,16.3802,15.5176,15.9172,17.0497,16.8819,16.1647,16.44,17.4758,17.4083,17.2362,17.3583,18.5731,17.5619,15.8591,15.1958,15.7574,15.9044,15.9685,15.8823,16.395,16.039,16.2399,16.2123,17.63,15.3169,12.9645,11.8901,14.6724,17.012,15.68,14.0341,13.1886,13.0105,13.1547,13.7852,14.0513,14.3962,13.5941,12.6089,16.9015,15.8804,15.1772,15.3555,12.2829,12.1316,11.868,11.3685,9.9011,9.5987,10.2612,9.0723,8.9343,8.9414,8.7143,8.0088,8.324,6.2777,-0.1629,-1.1454,-2.2202,-1.4103,3.3306,4.5664,4.8903,5.2947,5.6532,5.443,6.006,6.2837,6.3417,4.3418,4.4912,4.8438,3.8583,6.1106
Return on Invested Capital,RETURN_ON_INV_CAPITAL,,,,,8.0208,5.4625,4.4712,,,,,1.4182,0.7869,0.8554,1.378,7.1336,8.3437,7.7893,7.7402,8.5615,9.9813,12.3057,11.6249,14.8083,15.3258,17.3494,16.1717,17.0056,19.0543,19.6009,20.0864,19.6753,20.3796,21.1447,21.2095,19.1788,21.4633,17.8629,13.3007,8.9105,11.4808,11.1237,14.7746,16.2885,18.1234,18.3944,18.55,16.5339,17.9021,17.3376,16.9566,20.1397,20.2354,17.9968,18.1071,20.1904,18.8436,18.5355,18.8636,18.3923,18.2661,17.5755,17.1618,16.8555,17.7466,16.6861,17.1232,17.9939,17.8902,16.4374,17.0676,18.0453,17.5051,16.7416,17.1932,18.0893,16.9974,15.4681,15.1873,15.6017,15.8687,15.7736,15.3256,15.3094,15.1938,15.4322,15.3725,16.2065,17.0582,14.9647,13.4362,13.8593,14.4422,13.0428,12.0317,13.0204,12.8898,12.877,13.1,12.4616,13.0385,12.2939,11.9924,9.021,8.4706,8.0457,7.6267,11.8664,11.9903,11.6665,11.029,8.3659,7.9971,8.23,7.0923,6.5865,6.7248,5.5531,4.6825,4.7854,3.567,-2.0052,-2.8577,-3.6015,-3.7758,0.7074,1.5274,2.0857,2.3679,2.6337,2.563,2.6759,3.0544,3.5102,1.4539,1.6293,2.0246,1.0794,3.9452
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Margins,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Margin,GROSS_MARGIN,26.2456,24.6341,26.8584,23.8297,23.6703,20.488,23.263,18.5333,21.8861,21.331,22.6783,21.5156,20.6561,21.5686,22.587,21.902,21.2856,20.8066,21.85,21.959,21.3426,22.3069,22.823,24.566,22.7565,24.0586,24.2383,26.9625,22.9358,24.005,24.4778,26.4627,24.1188,26.3167,26.4098,26.3605,26.1055,27.3563,19.9572,21.9345,27.5743,28.358,30.0077,28.6242,27.8669,29.2962,28.8584,25.8962,29.636,29.1371,28.2367,27.2626,27.3948,27.8691,28.1745,26.5254,27.4809,27.5514,27.8295,26.9262,27.5539,28.3537,27.6387,26.836,27.9322,28.4491,27.6988,25.5416,26.7307,27.1505,27.375,27.0831,26.6514,27.0196,27.5108,26.6892,25.6511,27.2431,26.4598,26.8298,27.4751,27.4381,29.0235,25.9957,27.7287,27.6522,27.3762,27.5857,28.0767,28.051,26.8515,25.2813,27.3213,27.8271,28.7285,26.7021,27.5008,24.7804,30.4387,28.3645,28.6336,28.7134,28.9237,25.5035,27.7233,27.7867,27.9504,26.8504,26.6305,27.356,26.2648,24.7768,25.994,25.639,24.0703,23.814,25.3635,24.4947,25.1824,22.0455,24.5423,13.1356,11.8194,13.1129,17.7956,20.3086,19.2685,20.1126,20.0814,21.1965,20.5711,19.7148,20.7331,20.7316,5.303,20.1184,18.446,18.1532,20.0806
Operating Margin,OPER_MARGIN,5.5763,6.715,7.1707,5.0509,2.3382,0.2267,4.1342,-0.6309,2.8272,4.3123,4.2557,-7.6842,1.3968,4.3936,5.36,4.3327,3.5195,3.6751,5.4917,5.5387,5.4156,6.6332,6.8879,8.6964,5.6341,7.6808,7.6845,9.085,6.405,7.7892,8.3389,9.273,6.1494,9.9692,10.1751,8.3209,7.9896,10.6618,1.9611,0.7332,10.4382,12.6131,13.1477,11.0093,11.6474,13.4888,11.8786,9.2486,12.5039,14.077,13.7279,11.4622,12.4888,13.2606,13.1758,10.7941,11.1381,12.9911,13.2134,10.5103,11.5659,13.3519,12.6914,10.8427,12.0772,14.196,13.5411,11.1676,12.2496,13.4134,13.619,12.1857,11.9931,13.1648,13.583,12.2072,10.2049,12.4053,13.2411,12.8156,12.6495,13.6357,14.1557,12.4664,13.3123,14.8594,15.1106,12.833,13.7967,15.7818,13.5687,10.6489,13.9315,15.6629,15.302,13.903,14.2286,13.699,17.8745,15.2203,16.3814,16.4398,16.6957,2.7413,14.5617,15.712,15.682,11.1808,15.5194,14.9869,13.4909,11.4668,12.6493,17.2164,11.1326,10.5908,11.1353,12.2341,12.5736,8.1751,11.3996,-26.7406,2.943,0.8649,6.6422,8.073,8.2835,7.7447,6.872,8.2935,8.967,8.2408,9.5968,8.1518,-10.3684,8.9175,9.6866,2.6824,10.0951
Incremental Operating Margin,INCREMENTAL_OPERATING_MARGIN,,,,,,-91.696,-503.4747,-176.1478,10.2993,53.7674,10.208,-876.9231,-23.1231,-0.7874,,,505,-23.2673,13.9241,44.6429,21.1169,40.1709,22.1748,44.8065,14.5038,34.2105,22.3684,59.5745,16.0183,9.3023,146.4286,15.4255,-8.4084,,,-26.506,67.284,40.4412,,,23.5119,24.565,184.131,195.5182,39.1459,29.9191,,,,,47.4934,75.5187,12.1951,0.4292,7.0229,7.2833,6.4815,11.845,13.4296,8.56,16.4258,15.6209,9.5785,13.1413,16.0596,22.6619,20.9062,13.5649,13.3494,7.561,14.1765,18.9414,10.119,11.4706,13.1751,17.8571,-24.8098,-16.8122,-16.2573,,,40.429,64.0816,6.0209,25.7813,40.1799,36.2602,-1.6427,,,,,14.7756,14.9159,77.381,183.2278,26.5896,,,-2.8106,,,-37.5758,-277.6471,,,,347.3538,43.4498,,,15.573,,41.1228,,4.78,3.7464,-27.7158,-7.9424,-15.0394,-10.7066,,,,,277.1853,62.0055,188.48,14.4086,16.3594,23.9837,16.3012,38.1842,6.9965,-83.6249,15.5943,10.4256,,51.683
Pretax Margin,PRETAX_INC_TO_NET_SALES,5.0141,6.3526,7.9955,4.771,1.7757,1.9577,4.2867,-22.7688,3.5192,4.898,4.5773,-8.7617,2.8995,4.3573,5.5973,4.5713,2.9715,5.8047,6.5239,5.2004,4.7386,6.6159,6.7095,5.47,5.3771,7.4309,7.2952,6.3384,6.405,7.8203,8.2379,6.3397,6.9349,8.909,8.8616,7.0062,8.0825,10.6618,1.8952,1.0764,9.0923,11.2771,11.6473,9.4429,10.0435,12.0022,10.4335,7.6714,10.9507,12.7662,12.4538,10.1733,11.131,12.0668,11.9814,9.6763,10.1319,12.0453,11.6394,9.5345,10.5028,12.2758,11.4535,9.5729,10.7395,12.9322,12.2585,9.9711,11.0279,12.2411,12.3278,11.0031,10.811,12.061,12.4097,11.0494,8.7762,11.064,11.9701,11.5177,11.2292,12.5562,12.9736,11.3428,12.1451,13.8849,14.1342,12.367,12.7577,14.5651,12.1327,9.0677,12.2925,14.3071,13.8404,12.6022,12.7026,12.5007,16.6085,13.4446,14.7523,14.9626,15.3612,1.3007,12.8921,14.1993,14.1145,8.6841,14.8679,13.5079,12.8801,10.8737,12.3999,16.965,10.7087,9.9091,9.921,10.8924,11.5801,5.8748,9.956,-27.4376,2.2852,0.2253,7.5929,9.005,9.1038,5.0868,7.9028,9.1823,9.8932,9.0643,10.3462,8.7742,-9.8188,8.7068,9.5882,2.1703,9.4878
Income before XO Margin,INC_BEF_XO_ITEMS_TO_NET_SALES,3.0841,3.959,5.0375,3.0834,1.1185,1.2296,2.6963,-21.4282,2.1748,3.0169,2.8182,-5.4054,1.7143,2.7778,3.6392,2.8456,1.8967,3.5997,4.2259,3.455,3.0839,4.3298,4.3719,3.6194,3.5603,4.915,4.8578,4.2418,4.2983,5.3016,5.5593,4.2895,4.751,6.1218,6.0771,4.8095,5.5556,7.3864,1.8622,1.2168,6.3224,7.6569,8.0897,6.576,6.9855,8.4424,8.5694,5.3628,7.8444,9.1344,8.919,7.8863,8.0125,8.6906,8.6246,7.3242,7.2982,9.3328,8.3842,6.8307,7.5582,9.3526,8.1889,6.9621,7.7343,9.5483,8.7807,7.3356,7.4279,8.796,9.1971,7.7341,7.7303,8.6239,9.0819,8.3209,6.523,8.0782,8.5607,8.2908,7.8654,8.7813,9.5374,8.4298,8.3123,9.6551,9.7225,9.5639,10.1804,11.2841,8.915,6.3066,9.3895,10.2774,9.8694,9.2547,8.8572,10.4124,12.6736,9.2123,10.7733,10.7012,11.0676,-1.2378,9.3808,10.2528,10.6869,7.6676,10.6261,10.0262,9.5206,3.0995,8.9752,12.8045,8.1708,4.4225,7.7593,10.8394,8.8895,6.2511,4.331,-27.1673,1.2545,1.3095,5.3308,6.8514,9.0853,4.5236,7.1647,8.2015,8.2296,8.1136,8.6035,7.4201,-6.9296,7.392,9.0287,0.8874,7.641
Net Income Margin,PROF_MARGIN,2.8431,3.7038,4.6001,2.863,0.8468,0.8338,2.3064,-21.451,-4.5077,2.6264,2.3832,-5.8824,1.3545,2.3602,3.1052,2.4968,1.412,3.1097,3.6611,2.9386,2.5385,3.7755,3.7473,3.0626,3.0097,4.3152,4.2993,3.7218,3.8056,4.7264,5.0539,3.848,4.9808,6.156,6.0946,4.7762,5.7228,17.998,1.4832,0.8736,5.8998,7.3122,7.6721,6.2953,6.5957,8.0196,8.1647,4.9469,7.3266,8.5199,8.3847,7.3874,7.4903,8.113,8.0337,6.8468,6.6967,8.6988,7.731,6.2208,6.9204,8.707,7.5287,5.559,7.235,8.9938,8.1888,6.7647,6.6705,8.2566,8.6345,7.204,7.1644,7.9967,8.4123,7.7522,5.8944,7.3962,7.9103,7.6099,7.1927,8.0423,8.7959,8.0665,7.9811,9.1091,9.301,9.2161,2.6579,9.6183,9.407,12.5099,8.7923,9.7463,9.2614,8.7296,8.2265,9.7726,12.6873,9.8331,10.7057,10.4969,9.8782,22.9231,8.8568,9.2712,10.3107,6.9104,10.0326,9.4175,8.8302,2.5319,8.5094,12.2598,7.4985,3.8018,7.3292,16.7711,10.0941,9.7742,-0.7306,-27.274,1.7902,0.8222,4.9374,6.4987,8.5919,4.0249,6.8974,7.9931,8.1824,7.8594,8.284,7.2454,-7.3084,7.1561,8.8526,0.5629,7.3274
Net Income to Common Margin,NET_INCOME_TO_COMMON_MARGIN,2.5813,3.6224,4.4173,2.7031,0.6502,0.6531,2.1237,-22.0433,-4.7252,2.449,2.1751,-6.059,1.1217,2.1786,2.8877,2.2948,1.3066,2.9024,3.4664,2.6536,2.4257,3.6543,3.6224,3.0626,2.8813,4.1819,4.1808,3.5917,3.6697,4.602,4.9191,3.7218,4.8276,6.0192,5.9545,4.6264,5.5741,17.8643,1.3349,0.7488,5.7746,7.1972,7.5483,6.177,6.4758,7.9105,8.0636,4.8322,7.2011,8.4107,8.2751,7.2765,7.3709,8.0103,8.0337,6.8468,6.6967,8.6988,7.731,6.2208,6.9204,8.707,7.5287,5.559,7.235,8.9938,8.1888,6.7647,6.6705,8.2566,8.6345,7.204,7.1644,7.9967,8.4123,7.7522,5.8944,7.3962,7.9103,7.6099,7.1927,8.0423,8.7959,8.0665,7.9811,9.1091,9.301,9.2161,2.6579,9.6183,9.407,12.5099,8.7923,9.7463,9.2614,8.7296,8.2265,9.7726,12.6873,9.8331,10.7057,10.4969,9.8782,22.9231,8.8568,9.2712,10.3107,6.9104,10.0326,9.4175,8.8302,2.5319,8.5094,12.2598,7.4985,3.8018,7.3292,16.7711,10.0941,9.7742,-0.7306,-27.274,1.7902,0.8222,4.9374,6.4987,8.5919,4.0249,6.8974,7.9931,8.1824,7.8594,8.284,7.2454,-7.3084,7.1561,8.8526,0.5629,7.3274
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
